extradollars,extradonors,somesuc,strength,percbacked,matchnr,goal,anyfacebooklikes,round
0,1,1,0,0,1,100,0,1
0,0,0,1,1,1,100,0,1
0,1,1,0,0,2,100,0,1
100,6,1,1,10,2,100,1,1
0,0,0,0,0,3,100,1,1
300,15,1,1,10,3,100,1,1
100,8,1,0,0,4,100,1,1
200,2,1,1,10,4,100,1,1
200,9,1,0,0,5,200,1,1
0,0,0,1,1,5,200,0,1
0,0,0,0,0,6,200,1,1
100,3,1,1,1,6,200,1,1
0,0,0,0,0,7,200,1,1
0,0,0,1,1,7,200,1,1
0,0,0,0,0,8,300,0,1
300,9,1,1,10,8,300,0,1
0,0,0,0,0,9,300,1,1
0,0,0,1,1,9,300,0,1
0,1,1,0,0,10,300,1,1
100,2,1,1,10,10,300,0,1
0,0,0,0,0,11,300,0,1
100,5,1,1,10,11,300,1,1
100,4,1,0,0,12,300,1,1
0,0,0,1,1,12,300,1,1
0,0,0,0,0,13,300,1,1
0,1,1,1,10,13,300,0,1
0,0,0,0,0,14,300,1,1
0,2,1,1,10,14,300,0,1
0,2,1,0,0,15,400,1,1
0,0,0,1,1,15,400,1,1
0,0,0,0,0,16,400,1,1
0,1,1,1,1,16,400,1,1
0,0,0,0,0,17,400,0,1
0,0,0,1,1,17,400,1,1
400,1,1,0,0,18,400,0,1
0,2,1,1,10,18,400,1,1
0,0,0,0,0,19,400,0,1
0,0,0,1,1,19,400,1,1
0,0,0,0,0,20,400,0,1
0,2,1,1,10,20,400,1,1
100,2,1,0,0,21,400,1,1
0,1,1,1,10,21,400,0,1
0,0,0,0,0,22,500,1,1
0,3,1,1,1,22,500,1,1
0,0,0,0,0,23,500,1,1
600,17,1,1,1,23,500,1,1
0,0,0,0,0,24,500,0,1
0,1,1,1,1,24,500,1,1
0,1,1,0,0,25,500,1,1
100,7,1,1,1,25,500,1,1
0,0,0,0,0,26,500,0,1
0,0,0,1,1,26,500,1,1
0,0,0,0,0,27,500,0,1
500,6,1,1,1,27,500,1,1
100,3,1,0,0,28,500,1,1
100,3,1,1,1,28,500,1,1
0,0,0,0,0,29,500,1,1
0,1,1,1,1,29,500,1,1
0,0,0,0,0,30,500,1,1
200,7,1,1,1,30,500,1,1
0,0,0,0,0,31,500,0,1
0,1,1,1,1,31,500,1,1
0,0,0,0,0,32,500,0,1
0,2,1,1,1,32,500,1,1
0,0,0,0,0,33,500,1,1
0,0,0,1,1,33,500,1,1
0,0,0,0,0,34,500,0,1
300,2,1,1,10,34,500,1,1
0,0,0,0,0,35,500,0,1
0,0,0,1,10,35,500,1,1
0,0,0,0,0,36,500,0,1
0,2,1,1,10,36,500,0,1
0,0,0,0,0,37,500,0,1
500,11,1,1,10,37,500,1,1
0,1,1,0,0,38,500,1,1
0,2,1,1,10,38,500,1,1
100,1,1,0,0,39,500,0,1
0,0,0,1,10,39,500,1,1
600,2,1,0,0,40,500,0,1
100,1,1,1,10,40,500,0,1
0,1,1,0,0,41,500,1,1
0,1,1,1,10,41,500,0,1
200,3,1,0,0,42,500,1,1
0,1,1,1,10,42,500,0,1
0,3,1,0,0,43,500,1,1
300,8,1,1,10,43,500,1,1
0,0,0,0,0,44,500,0,1
0,0,0,1,10,44,500,1,1
0,0,0,0,0,45,500,1,1
0,0,0,1,10,45,500,0,1
0,0,0,0,0,46,600,0,1
0,0,0,1,1,46,600,1,1
0,0,0,0,0,47,600,0,1
600,30,1,1,1,47,600,1,1
0,0,0,0,0,48,600,1,1
0,1,1,1,1,48,600,1,1
0,0,0,0,0,49,700,0,1
0,0,0,1,10,49,700,1,1
0,0,0,0,0,50,700,0,1
600,23,1,1,10,50,700,1,1
700,9,1,0,0,51,700,1,1
0,0,0,1,10,51,700,1,1
0,0,0,0,0,52,700,1,1
0,2,1,1,1,52,700,1,1
0,0,0,0,0,53,800,0,1
100,2,1,1,1,53,800,1,1
0,0,0,0,0,54,800,0,1
0,2,1,1,10,54,800,0,1
0,1,1,0,0,55,800,1,1
0,3,1,1,1,55,800,1,1
0,1,1,0,0,56,800,1,1
0,1,1,1,1,56,800,1,1
100,4,1,0,0,57,800,0,1
0,1,1,1,1,57,800,1,1
0,0,0,0,0,58,800,1,1
200,2,1,1,1,58,800,1,1
100,1,1,0,0,59,800,1,1
100,6,1,1,10,59,800,1,1
0,1,1,0,0,60,800,1,1
100,4,1,1,10,60,800,1,1
0,0,0,0,0,61,800,1,1
0,1,1,1,10,61,800,1,1
0,0,0,0,0,62,800,0,1
0,1,1,1,10,62,800,1,1
0,1,1,0,0,63,900,0,1
0,1,1,1,1,63,900,1,1
0,0,0,0,0,64,900,0,1
0,1,1,1,10,64,900,1,1
0,0,0,0,0,65,900,1,1
0,1,1,1,10,65,900,0,1
0,0,0,0,0,66,1000,1,1
0,1,1,1,1,66,1000,0,1
0,3,1,0,0,67,1000,1,1
0,0,0,1,1,67,1000,1,1
0,0,0,0,0,68,1000,1,1
0,1,1,1,1,68,1000,1,1
0,0,0,0,0,69,1000,1,1
0,1,1,1,1,69,1000,1,1
0,0,0,0,0,70,1000,0,1
0,1,1,1,1,70,1000,1,1
0,0,0,0,0,71,1000,0,1
0,0,0,1,1,71,1000,1,1
0,3,1,0,0,72,1000,1,1
0,2,1,1,1,72,1000,1,1
0,2,1,0,0,73,1000,0,1
0,1,1,1,1,73,1000,1,1
0,1,1,0,0,74,1000,1,1
0,0,0,1,1,74,1000,1,1
0,1,1,0,0,75,1000,0,1
100,1,1,1,1,75,1000,1,1
0,0,0,0,0,76,1000,1,1
0,1,1,1,1,76,1000,1,1
0,0,0,0,0,77,1000,1,1
0,3,1,1,1,77,1000,1,1
0,1,1,0,0,78,1000,1,1
100,4,1,1,1,78,1000,1,1
0,0,0,0,0,79,1000,0,1
0,1,1,1,1,79,1000,1,1
1100,10,1,0,0,80,1000,1,1
0,0,0,1,1,80,1000,1,1
100,1,1,0,0,81,1000,1,1
100,2,1,1,1,81,1000,1,1
0,0,0,0,0,82,1000,0,1
0,0,0,1,1,82,1000,1,1
0,0,0,0,0,83,1000,0,1
1000,4,1,1,1,83,1000,1,1
0,0,0,0,0,84,1000,1,1
0,1,1,1,10,84,1000,0,1
0,0,0,0,0,85,1000,1,1
0,2,1,1,10,85,1000,0,1
0,0,0,0,0,86,1000,0,1
0,0,0,1,10,86,1000,0,1
0,1,1,0,0,87,1000,0,1
400,5,1,1,10,87,1000,1,1
0,0,0,0,0,88,1000,0,1
100,4,1,1,10,88,1000,0,1
0,0,0,0,0,89,1000,1,1
0,0,0,1,10,89,1000,0,1
0,0,0,0,0,90,1000,1,1
0,1,1,1,10,90,1000,0,1
0,0,0,0,0,91,1000,0,1
0,0,0,1,10,91,1000,0,1
0,0,0,0,0,92,1000,1,1
0,1,1,1,10,92,1000,1,1
0,1,1,0,0,93,1000,1,1
0,0,0,1,10,93,1000,0,1
0,1,1,0,0,94,1000,1,1
0,1,1,1,10,94,1000,0,1
0,1,1,0,0,95,1000,0,1
0,0,0,1,10,95,1000,1,1
1000,21,1,0,0,96,1000,1,1
0,0,0,1,10,96,1000,1,1
0,1,1,0,0,97,1000,1,1
100,1,1,1,10,97,1000,1,1
0,0,0,0,0,98,1000,0,1
0,0,0,1,10,98,1000,0,1
0,0,0,0,0,99,1000,0,1
0,1,1,1,10,99,1000,0,1
0,1,1,0,0,100,1000,1,1
0,0,0,1,10,100,1000,0,1
100,2,1,0,0,1,500,1,2
300,14,1,1,1,1,500,1,2
0,2,1,4,4,1,500,1,2
0,0,0,0,0,2,500,1,2
800,13,1,1,1,2,500,1,2
100,2,1,4,4,2,500,1,2
400,14,1,0,0,3,500,1,2
0,0,0,1,1,3,500,1,2
0,0,0,4,4,3,500,0,2
0,0,0,0,0,4,500,1,2
0,0,0,1,1,4,500,0,2
0,1,1,4,4,4,500,1,2
0,0,0,0,0,5,500,0,2
0,0,0,1,1,5,500,1,2
100,1,1,4,4,5,500,1,2
0,0,0,0,0,6,500,0,2
0,0,0,1,1,6,500,0,2
100,12,1,4,4,6,500,1,2
0,0,0,0,0,7,600,1,2
300,5,1,1,1,7,600,1,2
300,13,1,4,4,7,600,1,2
0,1,1,0,0,8,1000,1,2
0,1,1,1,1,8,1000,1,2
0,0,0,4,4,8,1000,1,2
0,1,1,0,0,9,1000,0,2
500,5,1,1,1,9,1000,1,2
0,1,1,4,4,9,1000,1,2
0,0,0,0,0,10,1100,1,2
0,1,1,1,1,10,1100,1,2
0,1,1,4,4,10,1100,1,2
0,0,0,0,0,11,1500,0,2
0,2,1,1,1,11,1500,1,2
1600,30,1,4,4,11,1500,1,2
0,0,0,0,0,12,1500,1,2
0,0,0,1,1,12,1500,1,2
200,5,1,4,4,12,1500,1,2
0,0,0,0,0,13,1700,0,2
1800,29,1,1,1,13,1700,1,2
0,2,1,4,4,13,1700,0,2
0,0,0,0,0,14,2000,1,2
400,6,1,1,1,14,2000,1,2
0,0,0,4,4,14,2000,1,2
2200,3,1,0,0,15,2500,1,2
0,0,0,1,1,15,2500,0,2
400,16,1,4,4,15,2500,1,2
0,1,1,0,0,16,2500,1,2
500,12,1,1,1,16,2500,1,2
600,17,1,4,4,16,2500,1,2
0,1,1,0,0,17,2500,1,2
200,3,1,1,1,17,2500,1,2
100,2,1,4,4,17,2500,1,2
0,0,0,0,0,18,3000,1,2
100,2,1,1,1,18,3000,1,2
1400,31,1,4,4,18,3000,1,2
0,0,0,0,0,19,3000,1,2
0,0,0,1,1,19,3000,0,2
1000,10,1,4,4,19,3000,1,2
0,1,1,0,0,20,3000,1,2
0,1,1,1,1,20,3000,1,2
400,11,1,4,4,20,3000,1,2
0,0,0,0,0,21,3000,0,2
2100,22,1,1,1,21,3000,1,2
100,2,1,4,4,21,3000,1,2
0,0,0,0,0,22,3000,1,2
100,20,1,1,1,22,3000,1,2
1700,25,1,4,4,22,3000,1,2
0,0,0,0,0,23,3500,0,2
100,1,1,1,1,23,3500,1,2
1900,37,1,4,4,23,3500,1,2
0,0,0,0,0,24,3700,1,2
0,1,1,1,1,24,3700,1,2
1000,12,1,4,4,24,3700,1,2
300,16,1,0,0,25,3900,1,2
300,4,1,1,1,25,3900,1,2
1000,17,1,4,4,25,3900,1,2
0,0,0,0,0,26,4000,1,2
0,0,0,1,1,26,4000,0,2
1800,38,1,4,4,26,4000,1,2
0,0,0,0,0,27,5000,1,2
0,2,1,1,1,27,5000,1,2
200,6,1,4,4,27,5000,1,2
0,0,0,0,0,28,5000,1,2
1000,8,1,1,1,28,5000,1,2
2200,25,1,4,4,28,5000,1,2
0,0,0,0,0,29,5000,0,2
100,2,1,1,1,29,5000,1,2
0,3,1,4,4,29,5000,1,2
0,0,0,0,0,30,5000,1,2
400,15,1,1,1,30,5000,1,2
0,0,0,4,4,30,5000,1,2
100,1,1,0,0,31,5000,1,2
100,6,1,1,1,31,5000,1,2
1300,12,1,4,4,31,5000,1,2
