quality,strength,totaln,totald,somesuc
0,0,0,14,0
1,0,28,0,1
1,0,18,0,1
1,0,0,13,0
1,0,0,12,0
1,0,0,7,0
1,0,16,1,1
0,0,5,1,1
1,0,17,0,1
1,0,0,7,0
1,0,1,8,1
1,0,32,0,1
0,0,0,4,0
1,0,1,3,1
1,0,40,0,1
1,0,0,8,0
1,0,2,6,1
1,0,32,0,1
1,0,21,0,1
1,0,22,0,1
1,0,2,12,1
0,0,0,2,0
0,0,0,13,0
1,0,0,11,0
1,0,3,7,1
0,0,0,23,0
1,0,15,0,1
1,0,14,0,1
0,0,0,7,0
1,0,21,0,1
1,0,15,0,1
0,0,0,15,0
1,0,13,0,1
1,0,0,12,0
1,0,8,0,1
1,0,2,6,1
1,0,17,0,1
0,0,0,9,0
1,0,16,0,1
1,0,0,6,0
1,0,6,10,1
1,0,20,0,1
1,0,17,0,1
1,0,3,6,1
1,0,8,1,1
1,0,29,0,1
1,0,20,0,1
1,0,14,0,1
1,0,17,0,1
1,0,0,8,0
1,0,33,0,1
1,0,1,11,1
1,0,34,0,1
1,0,0,15,0
1,0,5,12,1
0,0,5,1,1
1,0,36,0,1
1,0,23,0,1
0,0,0,24,0
1,0,21,0,1
1,0,26,0,1
1,0,0,8,0
1,0,0,7,0
1,0,21,0,1
0,0,0,17,0
1,0,1,0,1
1,0,1,12,1
1,0,16,0,1
1,0,10,0,1
1,0,21,0,1
1,0,20,0,1
0,0,0,13,0
0,0,0,16,0
1,0,1,6,1
1,0,24,0,1
1,0,21,0,1
1,0,14,0,1
1,0,10,0,1
1,0,0,8,0
1,0,15,0,1
1,0,21,0,1
0,0,2,7,1
0,0,0,11,0
1,0,2,6,1
1,0,1,8,1
1,0,16,0,1
0,0,0,8,0
1,0,15,0,1
1,0,6,0,1
1,0,20,0,1
0,0,0,7,0
0,0,0,11,0
1,0,26,0,1
0,0,0,12,0
1,0,0,11,0
1,0,12,0,1
1,0,4,9,1
0,0,0,9,0
1,0,3,7,1
1,0,0,10,0
1,0,16,0,1
1,0,16,0,1
1,0,11,0,1
1,0,18,0,1
1,0,14,0,1
1,0,9,0,1
1,0,2,4,1
1,0,9,0,1
1,0,0,13,0
1,0,16,0,1
1,0,1,3,1
1,0,25,0,1
1,0,15,0,1
0,0,0,9,0
1,0,9,1,1
1,0,0,16,0
0,0,0,8,0
1,0,0,10,0
0,0,0,9,0
1,0,21,0,1
1,0,0,6,0
0,0,3,7,1
1,0,6,7,1
0,0,0,8,0
1,0,24,0,1
0,0,1,11,1
1,0,21,0,1
1,0,0,9,0
0,0,0,6,0
0,0,0,15,0
1,0,18,0,1
1,0,0,11,0
1,0,25,0,1
1,0,25,0,1
0,0,0,12,0
1,0,2,14,1
1,0,3,8,1
1,0,16,0,1
1,0,8,2,1
0,0,0,9,0
1,0,0,13,0
1,0,16,0,1
1,0,16,0,1
1,0,7,0,1
1,0,3,6,1
1,0,3,8,1
1,0,19,0,1
1,0,12,0,1
0,0,0,17,0
1,0,23,0,1
0,0,0,14,0
0,0,0,17,0
1,0,12,0,1
0,0,2,4,1
1,0,9,0,1
1,0,13,0,1
1,0,27,0,1
1,0,0,12,0
1,0,0,8,0
1,0,31,0,1
1,0,10,1,1
1,0,20,0,1
0,0,0,8,0
0,0,0,15,0
1,0,8,0,1
0,0,0,9,0
1,0,0,12,0
0,0,0,12,0
1,0,15,0,1
1,0,0,13,0
1,0,0,15,0
1,0,0,16,0
1,0,19,0,1
1,0,0,1,0
1,0,22,0,1
0,0,0,33,0
1,0,16,0,1
1,0,0,11,0
0,0,0,9,0
0,0,7,0,1
1,0,16,0,1
1,0,10,7,1
1,0,22,0,1
1,0,22,0,1
1,0,0,9,0
1,0,1,11,1
1,0,0,12,0
1,0,19,0,1
1,0,0,8,0
0,0,0,13,0
1,0,17,0,1
1,0,0,11,0
1,0,9,6,1
1,1,1,4,1
1,1,0,6,0
1,1,20,0,1
1,1,0,11,0
0,1,2,7,1
0,1,0,14,0
1,1,0,10,0
1,1,37,0,1
1,1,21,0,1
1,1,0,12,0
1,1,20,0,1
1,1,6,2,1
1,1,12,0,1
1,1,21,0,1
1,1,30,0,1
0,1,0,17,0
1,1,20,0,1
1,1,26,0,1
1,1,21,0,1
0,1,0,6,0
1,1,21,0,1
0,1,10,0,1
1,1,23,0,1
1,1,19,0,1
1,1,13,0,1
0,1,8,0,1
1,1,22,0,1
1,1,10,0,1
1,1,29,0,1
1,1,0,11,0
1,1,10,0,1
1,1,1,8,1
1,1,1,10,1
1,1,1,14,1
1,1,12,1,1
1,1,17,0,1
1,1,18,0,1
1,1,14,0,1
0,1,1,6,1
1,1,15,0,1
1,1,18,0,1
1,1,26,0,1
1,1,28,0,1
1,1,3,4,1
1,1,10,0,1
1,1,16,0,1
1,1,13,0,1
1,1,0,13,0
0,1,0,21,0
1,1,1,10,1
1,1,21,0,1
1,1,18,0,1
1,1,19,0,1
1,1,28,0,1
0,1,11,0,1
0,1,0,8,0
1,1,16,0,1
0,1,0,9,0
1,1,13,0,1
1,1,24,0,1
1,1,7,5,1
0,1,0,22,0
1,1,24,0,1
1,1,21,0,1
0,1,0,7,0
0,1,1,6,1
1,1,14,0,1
1,1,0,12,0
1,1,20,0,1
0,1,4,6,1
0,1,0,15,0
0,1,0,17,0
1,1,16,0,1
1,1,3,9,1
0,1,2,9,1
1,1,2,7,1
1,1,15,0,1
1,1,0,11,0
0,1,6,0,1
1,1,17,0,1
1,1,22,0,1
0,1,1,8,1
1,1,20,0,1
1,1,0,14,0
1,1,21,0,1
1,1,16,5,1
1,1,28,0,1
1,1,12,2,1
1,1,19,0,1
1,1,38,0,1
1,1,14,0,1
1,1,6,0,1
1,1,16,0,1
1,1,23,0,1
1,1,19,0,1
0,1,0,12,0
1,1,21,0,1
0,1,7,0,1
1,1,5,5,1
0,1,0,10,0
0,1,0,11,0
1,1,15,0,1
0,1,0,11,0
1,1,2,8,1
1,1,21,0,1
1,1,16,0,1
1,1,26,0,1
1,1,23,0,1
0,1,6,3,1
1,1,33,0,1
1,1,29,0,1
1,1,15,0,1
1,1,18,0,1
1,1,18,0,1
1,1,16,0,1
1,1,24,0,1
1,1,6,1,1
0,1,0,8,0
1,1,21,0,1
1,1,3,15,1
1,1,0,11,0
0,1,0,9,0
1,1,30,0,1
1,1,12,0,1
1,1,3,11,1
1,1,21,0,1
1,1,4,5,1
1,1,19,0,1
1,1,23,0,1
1,1,21,0,1
1,1,17,0,1
1,1,2,4,1
1,1,13,0,1
1,1,13,0,1
1,1,25,0,1
0,1,0,14,0
1,1,0,8,0
1,1,26,0,1
1,1,16,0,1
0,1,1,13,1
1,1,17,0,1
0,1,0,11,0
0,1,0,12,0
1,1,19,0,1
1,1,28,0,1
1,1,9,0,1
0,1,2,7,1
1,1,5,3,1
0,1,0,11,0
0,1,0,22,0
1,1,16,0,1
1,1,16,0,1
1,1,5,6,1
1,1,19,0,1
1,1,25,0,1
0,1,0,9,0
1,1,37,0,1
0,1,8,1,1
1,1,9,1,1
0,1,4,1,1
1,1,7,0,1
1,1,5,5,1
0,1,8,1,1
1,1,27,0,1
1,1,25,0,1
1,1,0,7,0
1,1,9,0,1
1,1,13,3,1
1,1,31,0,1
1,1,3,7,1
0,1,7,2,1
1,1,32,0,1
1,1,7,1,1
1,1,14,0,1
0,1,6,3,1
1,1,18,0,1
0,1,0,9,0
1,1,0,12,0
1,1,24,0,1
0,1,1,13,1
0,1,6,1,1
0,1,5,1,1
1,1,3,4,1
1,1,23,0,1
1,1,11,0,1
1,1,31,0,1
1,1,5,0,1
1,1,1,11,1
1,1,8,6,1
1,1,19,0,1
1,1,14,0,1
0,1,0,10,0
0,1,2,12,1
1,1,15,0,1
1,1,30,0,1
0,1,6,0,1
1,1,0,14,0
1,1,11,0,1
1,1,24,0,1
1,1,21,0,1
1,1,12,0,1
1,1,0,14,0
1,1,1,9,1
1,4,22,0,1
0,4,6,0,1
0,4,5,4,1
1,4,0,6,0
1,4,20,0,1
1,4,3,7,1
1,4,17,0,1
1,4,8,0,1
1,4,5,0,1
1,4,7,0,1
1,4,10,0,1
1,4,32,0,1
1,4,8,2,1
1,4,19,0,1
1,4,2,8,1
1,4,13,0,1
1,4,20,0,1
0,4,0,15,0
1,4,22,0,1
1,4,4,2,1
1,4,1,7,1
1,4,13,0,1
1,4,23,0,1
1,4,23,0,1
1,4,9,0,1
1,4,13,0,1
1,4,17,0,1
1,4,12,0,1
1,4,7,0,1
1,4,36,0,1
1,4,13,1,1
1,4,9,1,1
1,4,15,0,1
1,4,16,0,1
1,4,16,0,1
0,4,0,10,0
1,4,15,0,1
1,4,32,0,1
1,4,12,0,1
1,4,10,0,1
1,4,6,0,1
1,4,0,13,0
0,4,5,0,1
0,4,9,0,1
1,4,20,0,1
0,4,0,14,0
1,4,25,0,1
1,4,20,0,1
1,4,23,0,1
1,4,19,0,1
0,4,0,13,0
1,4,22,0,1
1,4,17,1,1
1,4,2,9,1
1,4,13,1,1
1,4,16,0,1
1,4,20,0,1
1,4,2,7,1
0,4,1,7,1
1,4,20,0,1
1,4,15,0,1
1,4,12,0,1
1,4,20,0,1
1,4,4,5,1
1,4,18,0,1
1,4,0,11,0
1,4,11,5,1
0,4,3,3,1
1,4,22,0,1
0,4,1,5,1
1,4,17,0,1
0,4,6,0,1
1,4,13,0,1
1,4,15,0,1
0,4,3,7,1
0,4,1,9,1
1,4,0,10,0
1,4,2,13,1
1,4,9,1,1
1,4,15,0,1
0,4,2,5,1
1,4,20,0,1
1,4,1,6,1
1,4,18,0,1
0,4,2,4,1
